karger_recursive_a4.3;0
;
karger_recursive_a4.5;0
;
karger_recursive_a4.6;0
;
karger_recursive_a4.8;0
;
karger_recursive_a5.0;0
;
karger_recursive_a1.1;0
;
karger_recursive_a1.2;0
;
karger_recursive_a1.3;0
;
karger_recursive_a1.4;0
;
karger_recursive_a1.5;0
;
karger_recursive_a1.6;0
;
karger_recursive_a1.7;0
;
karger_recursive_a1.8;0
;
karger_recursive_a1.9;0
;
karger_recursive_a2.0;0
;
karger_recursive_a2.1;0
;
karger_recursive_a2.2;0
;
karger_recursive_a2.3;0
;
karger_recursive_a2.4;0
;
karger_recursive_a2.5;0
;
karger_recursive_a2.6;0
;
karger_recursive_a2.7;0
;
karger_recursive_a2.8;0
;
karger_recursive_a2.9;0
;
karger_recursive_a3.0;0
;
karger_recursive_a3.1;0
;
karger_recursive_a3.2;0
;
karger_recursive_a3.3;0
;
karger_recursive_a3.4;0
;
karger_recursive_a3.5;0
;
karger_recursive_a3.6;0
;
karger_recursive_a3.7;0
;
karger_recursive_a3.8;0
;
karger_recursive_a3.9;0
;
karger_recursive_a4.0;0
;
karger_recursive_a4.1;0
;
karger_recursive_a4.3;0
;
karger_recursive_a4.5;0
;
karger_recursive_a4.6;0
;
karger_recursive_a4.8;0
;
karger_recursive_a5.0;0
;
karger_recursive_a1.1;0
;
karger_recursive_a1.2;0
;
karger_recursive_a1.3;0
;
karger_recursive_a1.4;0
;
karger_recursive_a1.5;0
;
karger_recursive_a1.6;0
;
karger_recursive_a1.7;0
;
karger_recursive_a1.8;0
;
karger_recursive_a1.9;0
;
karger_recursive_a2.0;0
;
karger_recursive_a2.1;0
;
karger_recursive_a2.2;0
;
karger_recursive_a2.3;0
;
karger_recursive_a2.4;0
;
karger_recursive_a2.5;0
;
karger_recursive_a2.6;0
;
karger_recursive_a2.7;0
;
karger_recursive_a2.8;0
;
karger_recursive_a2.9;0
;
karger_recursive_a3.0;0
;
karger_recursive_a3.1;0
;
karger_recursive_a3.2;0
;
karger_recursive_a3.3;0
;
karger_recursive_a3.4;0
;
karger_recursive_a3.5;0
;
karger_recursive_a3.6;0
;
karger_recursive_a3.7;0
;
karger_recursive_a3.8;0
;
karger_recursive_a3.9;0
;
karger_recursive_a4.0;0
;
karger_recursive_a4.1;0
;
karger_recursive_a4.3;0
;
karger_recursive_a4.5;0
;
karger_recursive_a4.6;0
;
karger_recursive_a4.8;0
;
karger_recursive_a5.0;0
;
karger_recursive_a1.1;-1
;
karger_recursive_a1.2;-1
;
karger_recursive_a1.3;-1
;
karger_recursive_a1.4;-1
;
karger_recursive_a1.5;-1
;
karger_recursive_a1.6;-1
;
karger_recursive_a1.7;-1
;
karger_recursive_a1.8;-1
;
karger_recursive_a1.9;-1
;
karger_recursive_a2.0;-1
;
karger_recursive_a2.1;-1
;
karger_recursive_a2.2;-1
;
karger_recursive_a2.3;-1
;
karger_recursive_a2.4;-1
;
karger_recursive_a2.5;-1
;
karger_recursive_a2.6;-1
;
karger_recursive_a2.7;-1
;
karger_recursive_a2.8;-1
;
karger_recursive_a2.9;-1
;
karger_recursive_a3.0;-1
;
karger_recursive_a3.1;-1
;
karger_recursive_a3.2;-1
;
karger_recursive_a3.3;-1
;
karger_recursive_a3.4;-1
;
karger_recursive_a3.5;-1
;
karger_recursive_a3.6;-1
;
karger_recursive_a3.7;-1
;
karger_recursive_a3.8;-1
;
karger_recursive_a3.9;-1
;
karger_recursive_a4.0;-1
;
karger_recursive_a4.1;-1
;
karger_recursive_a4.3;-1
;
karger_recursive_a4.5;-1
;
karger_recursive_a4.6;-1
;
karger_recursive_a4.8;-1
;
karger_recursive_a5.0;-1
;
karger_recursive_a1.1;0
;
karger_recursive_a1.2;0
;
karger_recursive_a1.3;0
;
karger_recursive_a1.4;0
;
karger_recursive_a1.5;0
;
karger_recursive_a1.6;0
;
karger_recursive_a1.7;0
;
karger_recursive_a1.8;0
;
karger_recursive_a1.9;0
;
karger_recursive_a2.0;0
;
karger_recursive_a2.1;0
;
karger_recursive_a2.2;0
;
karger_recursive_a2.3;0
;
karger_recursive_a2.4;0
;
karger_recursive_a2.5;0
;
karger_recursive_a2.6;0
;
karger_recursive_a2.7;0
;
karger_recursive_a2.8;0
;
karger_recursive_a2.9;0
;
karger_recursive_a3.0;0
;
karger_recursive_a3.1;0
;
karger_recursive_a3.2;0
;
karger_recursive_a3.3;0
;
karger_recursive_a3.4;0
;
karger_recursive_a3.5;0
;
karger_recursive_a3.6;0
;
karger_recursive_a3.7;0
;
karger_recursive_a3.8;0
;
karger_recursive_a3.9;0
;
karger_recursive_a4.0;0
;
karger_recursive_a4.1;0
;
karger_recursive_a4.3;0
;
karger_recursive_a4.5;0
;
karger_recursive_a4.6;0
;
karger_recursive_a4.8;0
;
karger_recursive_a5.0;0
;
karger_recursive_a1.1;4
;
karger_recursive_a1.2;4
;
karger_recursive_a1.3;4
;
karger_recursive_a1.4;4
;
karger_recursive_a1.5;4
;
karger_recursive_a1.6;0
;
karger_recursive_a1.7;4
;
karger_recursive_a1.8;4
;
karger_recursive_a1.9;4
;
karger_recursive_a2.0;4
;
karger_recursive_a2.1;0
;
karger_recursive_a2.2;0
;
karger_recursive_a2.3;0
;
karger_recursive_a2.4;4
;
karger_recursive_a2.5;4
;
karger_recursive_a2.6;4
;
karger_recursive_a2.7;4
;
karger_recursive_a2.8;4
;
karger_recursive_a2.9;4
;
karger_recursive_a3.0;4
;
karger_recursive_a3.1;0
;
karger_recursive_a3.2;0
;
karger_recursive_a3.3;0
;
karger_recursive_a3.4;0
;
karger_recursive_a3.5;0
;
karger_recursive_a3.6;0
;
karger_recursive_a3.7;0
;
karger_recursive_a3.8;0
;
karger_recursive_a3.9;0
;
karger_recursive_a4.0;0
;
karger_recursive_a4.1;0
;
karger_recursive_a4.3;0
;
karger_recursive_a4.5;0
;
karger_recursive_a4.6;0
;
karger_recursive_a4.8;0
;
karger_recursive_a5.0;0
;
karger_recursive_a1.1;0
;
karger_recursive_a1.2;0
;
karger_recursive_a1.3;0
;
karger_recursive_a1.4;0
;
karger_recursive_a1.5;0
;
karger_recursive_a1.6;0
;
karger_recursive_a1.7;0
;
karger_recursive_a1.8;0
;
karger_recursive_a1.9;0
;
karger_recursive_a2.0;0
;
karger_recursive_a2.1;0
;
karger_recursive_a2.2;0
;
karger_recursive_a2.3;0
;
karger_recursive_a2.4;0
;
karger_recursive_a2.5;0
;
karger_recursive_a2.6;0
;
karger_recursive_a2.7;0
;
karger_recursive_a2.8;0
;
karger_recursive_a2.9;0
;
karger_recursive_a3.0;0
;
karger_recursive_a3.1;0
;
karger_recursive_a3.2;0
;
karger_recursive_a3.3;0
;
karger_recursive_a3.4;0
;
karger_recursive_a3.5;0
;
karger_recursive_a3.6;0
;
karger_recursive_a3.7;0
;
karger_recursive_a3.8;0
;
karger_recursive_a3.9;0
;
karger_recursive_a4.0;0
;
karger_recursive_a4.1;0
;
karger_recursive_a4.3;0
;
karger_recursive_a4.5;0
;
karger_recursive_a4.6;0
;
karger_recursive_a4.8;0
;
karger_recursive_a5.0;0
;
karger_recursive_a1.1;1
;
karger_recursive_a1.2;1
;
karger_recursive_a1.3;1
;
karger_recursive_a1.4;1
;
karger_recursive_a1.5;1
;
karger_recursive_a1.6;0
;
karger_recursive_a1.7;1
;
karger_recursive_a1.8;1
;
karger_recursive_a1.9;1
;
karger_recursive_a2.0;1
;
karger_recursive_a2.1;0
;
karger_recursive_a2.2;0
;
karger_recursive_a2.3;0
;
karger_recursive_a2.4;1
;
karger_recursive_a2.5;1
;
karger_recursive_a2.6;1
;
karger_recursive_a2.7;1
;
karger_recursive_a2.8;1
;
karger_recursive_a2.9;0
;
karger_recursive_a3.0;0
;
karger_recursive_a3.1;0
;
karger_recursive_a3.2;0
;
karger_recursive_a3.3;0
;
karger_recursive_a3.4;0
;
karger_recursive_a3.5;0
;
karger_recursive_a3.6;0
;
karger_recursive_a3.7;0
;
karger_recursive_a3.8;0
;
karger_recursive_a3.9;0
;
karger_recursive_a4.0;0
;
karger_recursive_a4.1;0
;
karger_recursive_a4.3;0
;
karger_recursive_a4.5;0
;
karger_recursive_a4.6;0
;
karger_recursive_a4.8;0
;
karger_recursive_a5.0;0
;
karger_recursive_a1.1;9
;
karger_recursive_a1.2;8
;
karger_recursive_a1.3;8
;
karger_recursive_a1.4;8
;
karger_recursive_a1.5;8
;
karger_recursive_a1.6;8
;
karger_recursive_a1.7;8
;
karger_recursive_a1.8;0
;
karger_recursive_a1.9;0
;
karger_recursive_a2.0;0
;
karger_recursive_a2.1;8
;
karger_recursive_a2.2;8
;
karger_recursive_a2.3;8
;
karger_recursive_a2.4;8
;
karger_recursive_a2.5;0
;
karger_recursive_a2.6;0
;
karger_recursive_a2.7;0
;
karger_recursive_a2.8;0
;
karger_recursive_a2.9;0
;
karger_recursive_a3.0;0
;
karger_recursive_a3.1;0
;
karger_recursive_a3.2;0
;
karger_recursive_a3.3;0
;
karger_recursive_a3.4;0
;
karger_recursive_a3.5;0
;
karger_recursive_a3.6;0
;
karger_recursive_a3.7;0
;
karger_recursive_a3.8;0
;
karger_recursive_a3.9;0
;
karger_recursive_a4.0;0
;
karger_recursive_a4.1;8
;
karger_recursive_a4.3;8
;
karger_recursive_a4.5;8
;
karger_recursive_a4.6;8
;
karger_recursive_a4.8;8
;
karger_recursive_a5.0;8
;
karger_recursive_a1.1;0
;
karger_recursive_a1.2;0
;
karger_recursive_a1.3;0
;
karger_recursive_a1.4;0
;
karger_recursive_a1.5;0
;
karger_recursive_a1.6;0
;
karger_recursive_a1.7;0
;
karger_recursive_a1.8;0
;
karger_recursive_a1.9;0
;
karger_recursive_a2.0;0
;
karger_recursive_a2.1;0
;
karger_recursive_a2.2;0
;
karger_recursive_a2.3;0
;
karger_recursive_a2.4;0
;
karger_recursive_a2.5;0
;
karger_recursive_a2.6;0
;
karger_recursive_a2.7;0
;
karger_recursive_a2.8;0
;
karger_recursive_a2.9;0
;
karger_recursive_a3.0;0
;
karger_recursive_a3.1;0
;
karger_recursive_a3.2;0
;
karger_recursive_a3.3;0
;
karger_recursive_a3.4;0
;
karger_recursive_a3.5;0
;
karger_recursive_a3.6;0
;
karger_recursive_a3.7;0
;
karger_recursive_a3.8;0
;
karger_recursive_a3.9;0
;
karger_recursive_a4.0;0
;
karger_recursive_a4.1;0
;
karger_recursive_a4.3;0
;
karger_recursive_a4.5;0
;
karger_recursive_a4.6;0
;
karger_recursive_a4.8;0
;
karger_recursive_a5.0;0
;
karger_recursive_a1.1;9
;
karger_recursive_a1.2;9
;
karger_recursive_a1.3;9
;
karger_recursive_a1.4;9
;
karger_recursive_a1.5;9
;
karger_recursive_a1.6;0
;
karger_recursive_a1.7;0
;
karger_recursive_a1.8;0
;
karger_recursive_a1.9;9
;
karger_recursive_a2.0;9
;
karger_recursive_a2.1;9
;
karger_recursive_a2.2;9
;
karger_recursive_a2.3;0
;
karger_recursive_a2.4;0
;
karger_recursive_a2.5;0
;
karger_recursive_a2.6;0
;
karger_recursive_a2.7;0
;
karger_recursive_a2.8;0
;
karger_recursive_a2.9;0
;
karger_recursive_a3.0;0
;
karger_recursive_a3.1;0
;
karger_recursive_a3.2;0
;
karger_recursive_a3.3;0
;
karger_recursive_a3.4;0
;
karger_recursive_a3.5;0
;
karger_recursive_a3.6;0
;
karger_recursive_a3.7;9
;
karger_recursive_a3.8;9
;
karger_recursive_a3.9;9
;
karger_recursive_a4.0;9
;
karger_recursive_a4.1;9
;
karger_recursive_a4.3;9
;
karger_recursive_a4.5;9
;
karger_recursive_a4.6;9
;
karger_recursive_a4.8;9
;
karger_recursive_a5.0;9
;
karger_recursive_a1.1;-1
;
karger_recursive_a1.2;-1
;
karger_recursive_a1.3;-1
;
karger_recursive_a1.4;-1
;
karger_recursive_a1.5;-1
;
karger_recursive_a1.6;-1
;
karger_recursive_a1.7;-1
;
karger_recursive_a1.8;-1
;
karger_recursive_a1.9;-1
;
karger_recursive_a2.0;-1
;
karger_recursive_a2.1;-1
;
karger_recursive_a2.2;-1
;
karger_recursive_a2.3;-1
;
karger_recursive_a2.4;-1
;
karger_recursive_a2.5;-1
;
karger_recursive_a2.6;-1
;
karger_recursive_a2.7;-1
;
karger_recursive_a2.8;-1
;
karger_recursive_a2.9;-1
;
karger_recursive_a3.0;-1
;
karger_recursive_a3.1;-1
;
karger_recursive_a3.2;-1
;
karger_recursive_a3.3;-1
;
karger_recursive_a3.4;-1
;
karger_recursive_a3.5;-1
;
karger_recursive_a3.6;-1
;
karger_recursive_a3.7;-1
;
karger_recursive_a3.8;-1
;
karger_recursive_a3.9;-1
;
karger_recursive_a4.0;-1
;
karger_recursive_a4.1;-1
;
karger_recursive_a4.3;-1
;
karger_recursive_a4.5;-1
;
karger_recursive_a4.6;-1
;
karger_recursive_a4.8;-1
;
karger_recursive_a5.0;-1
;
karger_recursive_a1.1;0
;
karger_recursive_a1.2;0
;
karger_recursive_a1.3;0
;
karger_recursive_a1.4;0
;
karger_recursive_a1.5;0
;
karger_recursive_a1.6;0
;
karger_recursive_a1.7;0
;
karger_recursive_a1.8;0
;
karger_recursive_a1.9;0
;
karger_recursive_a2.0;0
;
karger_recursive_a2.1;0
;
karger_recursive_a2.2;0
;
karger_recursive_a2.3;0
;
karger_recursive_a2.4;0
;
karger_recursive_a2.5;0
;
karger_recursive_a2.6;0
;
karger_recursive_a2.7;0
;
karger_recursive_a2.8;0
;
karger_recursive_a2.9;0
;
karger_recursive_a3.0;0
;
karger_recursive_a3.1;0
;
karger_recursive_a3.2;0
;
karger_recursive_a3.3;0
;
karger_recursive_a3.4;0
;
karger_recursive_a3.5;0
;
karger_recursive_a3.6;0
;
karger_recursive_a3.7;0
;
karger_recursive_a3.8;0
;
karger_recursive_a3.9;0
;
karger_recursive_a4.0;0
;
karger_recursive_a4.1;0
;
karger_recursive_a4.3;0
;
karger_recursive_a4.5;0
;
karger_recursive_a4.6;0
;
karger_recursive_a4.8;0
;
karger_recursive_a5.0;0
;
karger_recursive_a1.1;4
;
karger_recursive_a1.2;5
;
karger_recursive_a1.3;4
;
karger_recursive_a1.4;4
;
karger_recursive_a1.5;4
;
karger_recursive_a1.6;0
;
karger_recursive_a1.7;4
;
karger_recursive_a1.8;4
;
karger_recursive_a1.9;4
;
karger_recursive_a2.0;4
;
karger_recursive_a2.1;0
;
karger_recursive_a2.2;0
;
karger_recursive_a2.3;0
;
karger_recursive_a2.4;0
;
karger_recursive_a2.5;0
;
karger_recursive_a2.6;0
;
karger_recursive_a2.7;0
;
karger_recursive_a2.8;0
;
karger_recursive_a2.9;0
;
karger_recursive_a3.0;0
;
karger_recursive_a3.1;5
;
karger_recursive_a3.2;4
;
karger_recursive_a3.3;4
;
karger_recursive_a3.4;4
;
karger_recursive_a3.5;4
;
karger_recursive_a3.6;4
;
karger_recursive_a3.7;4
;
karger_recursive_a3.8;4
;
karger_recursive_a3.9;4
;
karger_recursive_a4.0;4
;
karger_recursive_a4.1;4
;
karger_recursive_a4.3;4
;
karger_recursive_a4.5;4
;
karger_recursive_a4.6;0
;
karger_recursive_a4.8;0
;
karger_recursive_a5.0;0
;
karger_recursive_a1.1;4
;
karger_recursive_a1.2;4
;
karger_recursive_a1.3;4
;
karger_recursive_a1.4;4
;
karger_recursive_a1.5;4
;
karger_recursive_a1.6;0
;
karger_recursive_a1.7;4
;
karger_recursive_a1.8;4
;
karger_recursive_a1.9;4
;
karger_recursive_a2.0;4
;
karger_recursive_a2.1;0
;
karger_recursive_a2.2;0
;
karger_recursive_a2.3;0
;
karger_recursive_a2.4;4
;
karger_recursive_a2.5;4
;
karger_recursive_a2.6;4
;
karger_recursive_a2.7;4
;
karger_recursive_a2.8;4
;
karger_recursive_a2.9;0
;
karger_recursive_a3.0;0
;
karger_recursive_a3.1;0
;
karger_recursive_a3.2;0
;
karger_recursive_a3.3;0
;
karger_recursive_a3.4;0
;
karger_recursive_a3.5;0
;
karger_recursive_a3.6;0
;
karger_recursive_a3.7;0
;
karger_recursive_a3.8;0
;
karger_recursive_a3.9;0
;
karger_recursive_a4.0;0
;
karger_recursive_a4.1;0
;
karger_recursive_a4.3;0
;
karger_recursive_a4.5;0
;
karger_recursive_a4.6;0
;
karger_recursive_a4.8;0
;
karger_recursive_a5.0;0
;
karger_recursive_a1.1;0
;
karger_recursive_a1.2;0
;
karger_recursive_a1.3;0
;
karger_recursive_a1.4;0
;
karger_recursive_a1.5;0
;
karger_recursive_a1.6;0
;
karger_recursive_a1.7;0
;
karger_recursive_a1.8;0
;
karger_recursive_a1.9;0
;
karger_recursive_a2.0;0
;
karger_recursive_a2.1;0
;
karger_recursive_a2.2;0
;
karger_recursive_a2.3;0
;
karger_recursive_a2.4;0
;
karger_recursive_a2.5;0
;
karger_recursive_a2.6;0
;
karger_recursive_a2.7;0
;
karger_recursive_a2.8;0
;
karger_recursive_a2.9;0
;
karger_recursive_a3.0;0
;
karger_recursive_a3.1;0
;
karger_recursive_a3.2;0
;
karger_recursive_a3.3;0
;
karger_recursive_a3.4;0
;
karger_recursive_a3.5;0
;
karger_recursive_a3.6;0
;
karger_recursive_a3.7;0
;
karger_recursive_a3.8;0
;
karger_recursive_a3.9;0
;
karger_recursive_a4.0;0
;
karger_recursive_a4.1;0
;
karger_recursive_a4.3;0
;
karger_recursive_a4.5;0
;
karger_recursive_a4.6;0
;
karger_recursive_a4.8;0
;
karger_recursive_a5.0;0
;
karger_recursive_a1.1;1
;
karger_recursive_a1.2;1
;
karger_recursive_a1.3;1
;
karger_recursive_a1.4;1
;
karger_recursive_a1.5;1
;
karger_recursive_a1.6;1
;
karger_recursive_a1.7;1
;
karger_recursive_a1.8;1
;
karger_recursive_a1.9;1
;
karger_recursive_a2.0;1
;
karger_recursive_a2.1;1
;
karger_recursive_a2.2;1
;
karger_recursive_a2.3;1
;
karger_recursive_a2.4;1
;
karger_recursive_a2.5;1
;
karger_recursive_a2.6;1
;
karger_recursive_a2.7;1
;
karger_recursive_a2.8;1
;
