a;Coupe min;Nombre de contractions;Rapport
1,1;14;8254;0,001696147
1,2;14;582;0,024054983
1,3;15;177;0,084745763
1,4;14;108;0,12962963
1,5;14;77;0,181818182
1,6;17;50;0,34
1,7;29;47;0,617021277
1,8;17;40;0,425
1,9;44;34;1,294117647
2;85;33;2,575757576
2,1;17;30;0,566666667
2,2;44;30;1,466666667
2,3;16;28;0,571428571
2,4;17;27;0,62962963
2,5;16;27;0,592592593
2,6;14;27;0,518518519
2,7;29;24;1,208333333
2,8;42;24;1,75
2,9;70;24;2,916666667
3;69;24;2,875
3,1;16;23;0,695652174
3,2;54;23;2,347826087
3,3;17;23;0,739130435
3,4;84;23;3,652173913
3,5;55;23;2,391304348
3,6;15;22;0,681818182
3,7;64;22;2,909090909
3,8;70;22;3,181818182
3,9;52;22;2,363636364
4;64;22;2,909090909
4,1;55;22;2,5
4,3;61;21;2,904761905
4,5;71;21;3,380952381
4,6;81;21;3,857142857
4,8;80;21;3,80952381
5;41;21;1,952380952
1,1;1;7;0,142857143
1,2;1;7;0,142857143
1,3;1;4;0,25
1,4;1;4;0,25
1,5;1;4;0,25
1,6;1;4;0,25
1,7;1;3;0,333333333
1,8;1;3;0,333333333
1,9;1;3;0,333333333
2;1;3;0,333333333
2,1;1;3;0,333333333
2,2;1;3;0,333333333
2,3;1;3;0,333333333
2,4;1;3;0,333333333
2,5;1;3;0,333333333
2,6;1;3;0,333333333
2,7;1;3;0,333333333
2,8;1;3;0,333333333
2,9;1;3;0,333333333
3;1;3;0,333333333
3,1;1;3;0,333333333
3,2;1;3;0,333333333
3,3;1;3;0,333333333
3,4;1;3;0,333333333
3,5;1;3;0,333333333
3,6;1;3;0,333333333
3,7;1;3;0,333333333
3,8;1;3;0,333333333
3,9;1;3;0,333333333
4;1;3;0,333333333
4,1;1;3;0,333333333
4,3;1;3;0,333333333
4,5;1;3;0,333333333
4,6;1;3;0,333333333
4,8;1;3;0,333333333
5;1;3;0,333333333
1,1;12;8254;0,001453841
1,2;12;582;0,020618557
1,3;14;177;0,079096045
1,4;15;108;0,138888889
1,5;14;77;0,181818182
1,6;14;50;0,28
1,7;15;47;0,319148936
1,8;28;40;0,7
1,9;28;34;0,823529412
2;59;33;1,787878788
2,1;43;30;1,433333333
2,2;15;30;0,5
2,3;60;28;2,142857143
2,4;38;27;1,407407407
2,5;15;27;0,555555556
2,6;78;27;2,888888889
2,7;18;24;0,75
2,8;15;24;0,625
2,9;39;24;1,625
3;64;24;2,666666667
3,1;58;23;2,52173913
3,2;58;23;2,52173913
3,3;62;23;2,695652174
3,4;58;23;2,52173913
3,5;74;23;3,217391304
3,6;17;22;0,772727273
3,7;73;22;3,318181818
3,8;41;22;1,863636364
3,9;79;22;3,590909091
4;28;22;1,272727273
4,1;57;22;2,590909091
4,3;60;21;2,857142857
4,5;16;21;0,761904762
4,6;15;21;0,714285714
4,8;30;21;1,428571429
5;69;21;3,285714286
1,1;6;1026;0,005847953
1,2;6;143;0,041958042
1,3;6;50;0,12
1,4;6;50;0,12
1,5;8;35;0,228571429
1,6;25;22;1,136363636
1,7;10;22;0,454545455
1,8;8;19;0,421052632
1,9;9;19;0,473684211
2;9;19;0,473684211
2,1;17;16;1,0625
2,2;26;16;1,625
2,3;6;16;0,375
2,4;8;15;0,533333333
2,5;9;15;0,6
2,6;9;15;0,6
2,7;25;15;1,666666667
2,8;6;15;0,4
2,9;9;14;0,642857143
3;13;14;0,928571429
3,1;18;14;1,285714286
3,2;7;14;0,5
3,3;6;14;0,428571429
3,4;17;14;1,214285714
3,5;29;14;2,071428571
3,6;9;13;0,692307692
3,7;17;13;1,307692308
3,8;20;13;1,538461538
3,9;6;13;0,461538462
4;27;13;2,076923077
4,1;25;13;1,923076923
4,3;23;13;1,769230769
4,5;14;13;1,076923077
4,6;15;13;1,153846154
4,8;21;12;1,75
5;6;12;0,5
1,1;2;8254;0,000242307
1,2;2;582;0,003436426
1,3;3;177;0,016949153
1,4;3;108;0,027777778
1,5;2;77;0,025974026
1,6;2;50;0,04
1,7;8;47;0,170212766
1,8;3;40;0,075
1,9;7;34;0,205882353
2;11;33;0,333333333
2,1;3;30;0,1
2,2;14;30;0,466666667
2,3;2;28;0,071428571
2,4;13;27;0,481481481
