a;b;Coupe min;Nombre de contractions
2,6;6;0;0
2,7;2;0;0
2,7;3;0;0
2,7;4;0;0
2,7;5;0;0
2,7;6;0;0
2,8;2;0;0
2,8;3;0;0
2,8;4;0;0
2,8;5;0;0
2,8;6;0;0
2,9;2;0;0
2,9;3;0;0
2,9;4;0;0
2,9;5;0;0
2,9;6;0;0
3;2;0;0
3;3;0;0
3;4;0;0
3;5;0;0
3;6;0;0
3,1;2;0;0
3,1;3;0;0
3,1;4;0;0
3,1;5;0;0
3,1;6;0;0
3,2;2;0;0
3,2;3;0;0
3,2;4;0;0
3,2;5;0;0
3,2;6;0;0
3,3;2;0;0
3,3;3;0;0
3,3;4;0;0
3,3;5;0;0
3,3;6;0;0
3,4;2;0;0
3,4;3;0;0
3,4;4;0;0
3,4;5;0;0
3,4;6;0;0
3,5;2;0;0
3,5;3;0;0
3,5;4;0;0
3,5;5;0;0
3,5;6;0;0
3,6;2;0;0
3,6;3;0;0
3,6;4;0;0
3,6;5;0;0
3,6;6;0;0
3,7;2;0;0
3,7;3;0;0
3,7;4;0;0
3,7;5;0;0
3,7;6;0;0
3,8;2;0;0
3,8;3;0;0
3,8;4;0;0
3,8;5;0;0
3,8;6;0;0
3,9;2;0;0
3,9;3;0;0
3,9;4;0;0
3,9;5;0;0
3,9;6;0;0
4;2;0;0
4;3;0;0
4;4;0;0
4;5;0;0
4;6;0;0
4,1;2;0;0
4,1;3;0;0
4,1;4;0;0
4,1;5;0;0
4,1;6;0;0
4,2;2;0;0
4,2;3;0;0
4,2;4;0;0
4,2;5;0;0
4,2;6;0;0
4,3;2;0;0
4,3;3;0;0
4,3;4;0;0
4,3;5;0;0
4,3;6;0;0
4,4;2;0;0
4,4;3;0;0
4,4;4;0;0
4,4;5;0;0
4,4;6;0;0
4,5;2;0;0
4,5;3;0;0
4,5;4;0;0
4,5;5;0;0
4,5;6;0;0
4,6;2;0;0
4,6;3;0;0
4,6;4;0;0
4,6;5;0;0
4,6;6;0;0
4,7;2;0;0
4,7;3;0;0
4,7;4;0;0
4,7;5;0;0
4,7;6;0;0
4,8;2;0;0
4,8;3;0;0
4,8;4;0;0
4,8;5;0;0
4,8;6;0;0
4,9;2;0;0
4,9;3;0;0
4,9;4;0;0
4,9;5;0;0
4,9;6;0;0
5;2;0;0
5;3;0;0
5;4;0;0
5;5;0;0
5;6;0;0
5,1;2;0;0
5,1;3;0;0
5,1;4;0;0
5,1;5;0;0
5,1;6;0;0
2,2;2;0;3
2,2;3;0;3
2,2;4;0;3
2,2;5;0;3
2,2;6;0;3
2,3;2;0;3
2,3;3;0;3
2,3;4;0;3
2,3;5;0;3
2,3;6;0;3
2,4;2;0;3
2,4;3;0;3
2,4;4;0;3
2,4;5;0;3
2,4;6;0;3
2,5;2;0;3
2,5;3;0;3
2,5;4;0;3
2,5;5;0;3
2,5;6;0;3
2,6;2;0;3
2,6;3;0;3
2,6;4;0;3
2,6;5;0;3
2,6;6;0;3
2,7;2;0;3
2,7;3;0;3
2,7;4;0;3
2,7;5;0;3
2,7;6;0;3
2,8;2;0;3
2,8;3;0;3
2,8;4;0;3
2,8;5;0;3
2,8;6;0;3
2,9;2;0;3
2,9;3;0;3
2,9;4;0;3
2,9;5;0;3
2,9;6;0;3
3;2;0;3
3;3;0;3
3;4;0;3
3;5;0;3
3;6;0;3
3,1;2;0;3
3,1;3;0;3
3,1;4;0;3
3,1;5;0;3
3,1;6;0;3
3,2;2;0;3
3,2;3;0;3
3,2;4;0;3
3,2;5;0;3
3,2;6;0;3
3,3;2;0;3
3,3;3;0;3
3,3;4;0;3
3,3;5;0;3
3,3;6;0;3
3,4;2;0;3
3,4;3;0;3
3,4;4;0;3
3,4;5;0;3
3,4;6;0;3
3,5;2;0;3
3,5;3;0;3
3,5;4;0;3
3,5;5;0;3
3,5;6;0;3
3,6;2;0;3
3,6;3;0;3
3,6;4;0;3
3,6;5;0;3
3,6;6;0;3
3,7;2;0;3
3,7;3;0;3
3,7;4;0;3
3,7;5;0;3
3,7;6;0;3
3,8;2;0;3
3,8;3;0;3
3,8;4;0;3
3,8;5;0;3
3,8;6;0;3
3,9;2;0;3
3,9;3;0;3
3,9;4;0;3
3,9;5;0;3
3,9;6;0;3
4;2;0;3
4;3;0;3
4;4;0;3
4;5;0;3
4;6;0;3
4,1;2;0;3
4,1;3;0;3
4,1;4;0;3
4,1;5;0;3
4,1;6;0;3
4,2;2;0;3
4,2;3;0;3
4,2;4;0;3
4,2;5;0;3
4,2;6;0;3
4,3;2;0;3
4,3;3;0;3
4,3;4;0;3
4,3;5;0;3
4,3;6;0;3
4,4;2;0;3
4,4;3;0;3
4,4;4;0;3
4,4;5;0;3
4,4;6;0;3
4,5;2;0;3
4,5;3;0;3
4,5;4;0;3
4,5;5;0;3
4,5;6;0;3
4,6;2;0;3
4,6;3;0;3
4,6;4;0;3
4,6;5;0;3
4,6;6;0;3
4,7;2;0;3
4,7;3;0;3
4,7;4;0;3
4,7;5;0;3
4,7;6;0;3
4,8;2;0;3
4,8;3;0;3
4,8;4;0;3
4,8;5;0;3
4,8;6;0;3
4,9;2;0;3
4,9;3;0;3
4,9;4;0;3
4,9;5;0;3
4,9;6;0;3
5;2;0;3
5;3;0;3
5;4;0;3
5;5;0;3
5;6;0;3
5,1;2;0;3
5,1;3;0;3
